  Main_Principal.cpp
C:\Users\Jony-Prime\Desktop\316030670_GPO13_PROYECTO2024-2\316030670_GPO13_PROYECTO2024-2\Main_Principal.cpp(327,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Jony-Prime\Desktop\316030670_GPO13_PROYECTO2024-2\316030670_GPO13_PROYECTO2024-2\Main_Principal.cpp(509,27): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Jony-Prime\Desktop\316030670_GPO13_PROYECTO2024-2\316030670_GPO13_PROYECTO2024-2\Main_Principal.cpp(510,28): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Jony-Prime\Desktop\316030670_GPO13_PROYECTO2024-2\316030670_GPO13_PROYECTO2024-2\Main_Principal.cpp(558,28): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Jony-Prime\Desktop\316030670_GPO13_PROYECTO2024-2\316030670_GPO13_PROYECTO2024-2\Main_Principal.cpp(656,26): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Jony-Prime\Desktop\316030670_GPO13_PROYECTO2024-2\316030670_GPO13_PROYECTO2024-2\Main_Principal.cpp(666,28): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Jony-Prime\Desktop\316030670_GPO13_PROYECTO2024-2\316030670_GPO13_PROYECTO2024-2\Main_Principal.cpp(837,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Jony-Prime\Desktop\316030670_GPO13_PROYECTO2024-2\316030670_GPO13_PROYECTO2024-2\Main_Principal.cpp(838,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Jony-Prime\Desktop\316030670_GPO13_PROYECTO2024-2\316030670_GPO13_PROYECTO2024-2\Main_Principal.cpp(842,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Jony-Prime\Desktop\316030670_GPO13_PROYECTO2024-2\316030670_GPO13_PROYECTO2024-2\Main_Principal.cpp(843,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Jony-Prime\Desktop\316030670_GPO13_PROYECTO2024-2\316030670_GPO13_PROYECTO2024-2\Main_Principal.cpp(845,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Jony-Prime\Desktop\316030670_GPO13_PROYECTO2024-2\316030670_GPO13_PROYECTO2024-2\Main_Principal.cpp(846,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_DXT.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_helper.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(SOIL2.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  316030670_GPO13_PROYECTO2024-2.vcxproj -> C:\Users\Jony-Prime\Desktop\316030670_GPO13_PROYECTO2024-2\Debug\316030670_GPO13_PROYECTO2024-2.exe
